nbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolvednbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolved, weight0, weight1, weight2, weight3, weight4
6, 5, 6, 13, 0.0, 0.0, 0.0, false, 2, 2, 2, 4, 4
6, 5, 37, 41, 0.0, 0.0, 0.0, false, 2, 2, 3, 4, 4
6, 5, 39, 43, 0.0, 0.0, 0.0, false, 3, 4, 2, 2, 4
6, 5, 27, 31, 2.0, 7.0, 12.0, true, 2, 3, 4, 4, 2
6, 5, 3, 9, 0.0, 0.0, 0.0, false, 4, 3, 2, 4, 3
6, 5, 3, 9, 0.0, 0.0, 0.0, false, 2, 4, 4, 2, 4
6, 5, 43, 47, 0.0, 0.0, 0.0, false, 3, 4, 2, 2, 3
6, 5, 33, 35, 0.0, 0.0, 0.0, false, 4, 2, 4, 2, 2
6, 5, 38, 42, 0.0, 0.0, 0.0, false, 4, 4, 3, 3, 2
6, 5, 6, 13, 0.0, 0.0, 0.0, false, 2, 2, 3, 4, 4
6, 5, 31, 34, 0.0, 0.0, 0.0, false, 3, 4, 4, 2, 3
6, 5, 43, 47, 0.0, 0.0, 0.0, false, 3, 3, 3, 4, 2
6, 5, 34, 46, 0.0, 0.0, 0.0, false, 4, 3, 4, 2, 4
6, 5, 39, 47, 0.0, 0.0, 0.0, false, 4, 2, 4, 4, 3
6, 5, 36, 44, 0.0, 0.0, 0.0, false, 3, 4, 3, 4, 3
6, 5, 1, 7, 0.0, 0.0, 0.0, false, 4, 3, 3, 2, 3
6, 5, 23, 26, 0.0, 0.0, 0.0, false, 4, 2, 4, 2, 4
6, 5, 42, 50, 0.0, 0.0, 0.0, false, 2, 3, 3, 3, 4
6, 5, 28, 31, 0.0, 0.0, 0.0, false, 3, 4, 3, 3, 3
6, 5, 44, 48, 0.0, 0.0, 0.0, false, 3, 4, 3, 2, 4
6, 5, 37, 41, 0.0, 0.0, 0.0, false, 4, 4, 2, 2, 2
6, 5, 22, 27, 0.0, 0.0, 0.0, false, 4, 4, 3, 3, 4
6, 5, 27, 34, 0.0, 0.0, 0.0, false, 4, 4, 4, 2, 4
6, 5, 19, 25, 0.0, 0.0, 0.0, false, 2, 2, 4, 4, 2
6, 5, 44, 50, 0.0, 0.0, 0.0, false, 4, 4, 2, 2, 4
6, 5, 44, 50, 0.0, 0.0, 0.0, false, 4, 4, 3, 4, 2
6, 5, 39, 43, 0.0, 0.0, 0.0, false, 3, 2, 4, 3, 3
6, 5, 35, 38, 0.0, 0.0, 0.0, false, 2, 4, 3, 4, 3
6, 5, 39, 48, 0.0, 0.0, 0.0, false, 2, 2, 3, 3, 3
6, 5, 43, 47, 0.0, 0.0, 0.0, false, 3, 3, 3, 4, 3
6, 5, 29, 33, 0.0, 0.0, 0.0, false, 4, 2, 3, 2, 3
6, 5, 44, 48, 0.0, 0.0, 0.0, false, 2, 4, 4, 2, 3
6, 5, 28, 31, 0.0, 0.0, 0.0, false, 3, 3, 2, 2, 2
6, 5, 45, 49, 0.0, 0.0, 0.0, false, 4, 2, 2, 4, 4
6, 5, 6, 10, 0.0, 0.0, 0.0, false, 3, 2, 3, 3, 3
6, 5, 36, 44, 0.0, 0.0, 0.0, false, 3, 2, 2, 3, 3
6, 5, 31, 35, 0.0, 0.0, 0.0, false, 3, 2, 4, 3, 4
6, 5, 34, 46, 0.0, 0.0, 0.0, false, 4, 4, 3, 2, 3
6, 5, 19, 25, 0.0, 0.0, 0.0, false, 2, 2, 4, 4, 3
6, 5, 37, 41, 0.0, 0.0, 0.0, false, 2, 4, 4, 4, 3
6, 5, 13, 28, 2.0, 4.0, 9.0, true, 3, 4, 4, 3, 3
6, 5, 29, 33, 0.0, 0.0, 0.0, false, 4, 2, 4, 3, 2
6, 5, 44, 53, 0.0, 0.0, 0.0, false, 4, 3, 4, 4, 3
6, 5, 41, 50, 0.0, 0.0, 0.0, false, 4, 4, 4, 2, 2
6, 5, 43, 47, 0.0, 0.0, 0.0, false, 2, 4, 2, 3, 3
6, 5, 39, 47, 0.0, 0.0, 0.0, false, 3, 2, 4, 4, 3
6, 5, 29, 33, 0.0, 0.0, 0.0, false, 2, 4, 2, 4, 3
6, 5, 35, 38, 0.0, 0.0, 0.0, false, 2, 3, 2, 3, 3
6, 5, 35, 38, 0.0, 0.0, 0.0, false, 4, 2, 2, 3, 2
6, 5, 45, 54, 0.0, 0.0, 0.0, false, 2, 4, 4, 3, 4
6, 5, 6, 22, 0.0, 0.0, 0.0, false, 2, 4, 2, 2, 4
6, 5, 29, 33, 2.0, 7.0, 9.0, true, 3, 3, 2, 4, 2
6, 5, 3, 10, 0.0, 0.0, 0.0, false, 3, 3, 3, 4, 2
6, 5, 44, 48, 0.0, 0.0, 0.0, false, 3, 3, 4, 4, 3
6, 5, 43, 47, 0.0, 0.0, 0.0, false, 2, 3, 2, 4, 4
6, 5, 34, 42, 0.0, 0.0, 0.0, false, 4, 3, 4, 2, 2
6, 5, 34, 46, 0.0, 0.0, 0.0, false, 2, 2, 2, 4, 4
6, 5, 3, 8, 0.0, 0.0, 0.0, false, 2, 4, 3, 3, 4
6, 5, 32, 36, 0.0, 0.0, 0.0, false, 2, 4, 2, 2, 3
6, 5, 45, 54, 0.0, 0.0, 0.0, false, 3, 2, 3, 3, 4
6, 5, 44, 48, 0.0, 0.0, 0.0, false, 4, 3, 2, 3, 3
6, 5, 34, 36, 0.0, 0.0, 0.0, false, 2, 4, 3, 3, 3
6, 5, 41, 50, 0.0, 0.0, 0.0, false, 3, 2, 3, 4, 2
6, 5, 38, 42, 0.0, 0.0, 0.0, false, 2, 2, 3, 2, 3
6, 5, 38, 42, 0.0, 0.0, 0.0, false, 2, 4, 3, 4, 4
6, 5, 22, 26, 0.0, 0.0, 0.0, false, 2, 2, 3, 2, 4
6, 5, 35, 38, 0.0, 0.0, 0.0, false, 2, 4, 4, 3, 2
6, 5, 3, 9, 0.0, 0.0, 0.0, false, 2, 4, 2, 2, 4
6, 5, 6, 22, 0.0, 0.0, 0.0, false, 4, 3, 2, 2, 4
6, 5, 6, 22, 0.0, 0.0, 0.0, false, 3, 2, 2, 4, 2
6, 5, 43, 52, 0.0, 0.0, 0.0, false, 4, 3, 3, 2, 4
6, 5, 3, 10, 0.0, 0.0, 0.0, false, 4, 3, 2, 2, 3
6, 5, 44, 53, 0.0, 0.0, 0.0, false, 4, 3, 4, 3, 4
6, 5, 35, 38, 0.0, 0.0, 0.0, false, 4, 4, 2, 2, 3
6, 5, 6, 22, 0.0, 0.0, 0.0, false, 2, 3, 3, 3, 3
6, 5, 3, 9, 0.0, 0.0, 0.0, false, 3, 4, 2, 4, 3
6, 5, 3, 9, 0.0, 0.0, 0.0, false, 2, 4, 4, 4, 3
6, 5, 27, 32, 0.0, 0.0, 0.0, false, 2, 2, 3, 2, 3
6, 5, 3, 8, 0.0, 0.0, 0.0, false, 2, 3, 2, 4, 4
6, 5, 3, 8, 0.0, 0.0, 0.0, false, 3, 3, 3, 4, 3
6, 5, 27, 32, 0.0, 0.0, 0.0, false, 2, 4, 4, 2, 2
6, 5, 22, 26, 0.0, 0.0, 0.0, false, 3, 3, 2, 2, 4
6, 5, 39, 42, 0.0, 0.0, 0.0, false, 3, 3, 2, 2, 4
6, 5, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 4, 2, 3
6, 5, 6, 22, 0.0, 0.0, 0.0, false, 3, 2, 2, 4, 4
6, 5, 43, 52, 0.0, 0.0, 0.0, false, 3, 3, 3, 2, 2
6, 5, 44, 52, 0.0, 0.0, 0.0, false, 2, 4, 2, 2, 3
6, 5, 43, 47, 0.0, 0.0, 0.0, false, 4, 3, 4, 2, 2
6, 5, 33, 35, 0.0, 0.0, 0.0, false, 2, 2, 4, 4, 4
6, 5, 37, 41, 0.0, 0.0, 0.0, false, 3, 2, 2, 2, 4
6, 5, 44, 52, 0.0, 0.0, 0.0, false, 4, 2, 2, 2, 2
6, 5, 39, 47, 0.0, 0.0, 0.0, false, 2, 4, 3, 3, 2
6, 5, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 2, 4, 3
6, 5, 44, 53, 0.0, 0.0, 0.0, false, 3, 4, 3, 3, 2
6, 5, 43, 52, 0.0, 0.0, 0.0, false, 2, 4, 2, 4, 4
6, 5, 10, 28, 0.0, 0.0, 0.0, false, 3, 3, 2, 2, 3
6, 5, 33, 35, 0.0, 0.0, 0.0, false, 2, 2, 3, 3, 2
6, 5, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 3, 3, 2
6, 5, 22, 26, 0.0, 0.0, 0.0, false, 3, 2, 3, 2, 4
6, 5, 29, 33, 0.0, 0.0, 0.0, false, 4, 4, 4, 4, 3
6, 5, 10, 25, 4.0, 3.0, 8.0, true, 4, 4, 2, 2, 2
6, 5, 30, 38, 0.0, 0.0, 0.0, false, 2, 2, 3, 2, 3
6, 5, 27, 34, 0.0, 0.0, 0.0, false, 2, 3, 3, 2, 3
6, 5, 38, 42, 0.0, 0.0, 0.0, false, 3, 4, 2, 3, 4
6, 5, 28, 31, 0.0, 0.0, 0.0, false, 4, 2, 3, 3, 4
6, 5, 22, 27, 0.0, 0.0, 0.0, false, 2, 3, 3, 3, 3
6, 5, 39, 41, 0.0, 0.0, 0.0, false, 3, 2, 2, 3, 3
6, 5, 37, 41, 0.0, 0.0, 0.0, false, 2, 4, 2, 3, 3
6, 5, 28, 34, 0.0, 0.0, 0.0, false, 4, 3, 4, 2, 2
6, 5, 34, 46, 0.0, 0.0, 0.0, false, 4, 4, 3, 2, 4
6, 5, 30, 34, 0.0, 0.0, 0.0, false, 2, 4, 2, 2, 3
6, 5, 3, 8, 0.0, 0.0, 0.0, false, 2, 4, 2, 3, 2
6, 5, 41, 50, 0.0, 0.0, 0.0, false, 3, 2, 2, 2, 3
6, 5, 44, 53, 0.0, 0.0, 0.0, false, 2, 2, 2, 2, 2
6, 5, 37, 41, 0.0, 0.0, 0.0, false, 4, 2, 3, 2, 4
6, 5, 1, 7, 0.0, 0.0, 0.0, false, 4, 4, 4, 2, 2
6, 5, 38, 42, 0.0, 0.0, 0.0, false, 4, 3, 4, 4, 3
6, 5, 38, 42, 0.0, 0.0, 0.0, false, 4, 3, 2, 4, 3
6, 5, 45, 54, 0.0, 0.0, 0.0, false, 2, 3, 3, 3, 4
6, 5, 45, 49, 0.0, 0.0, 0.0, false, 2, 3, 3, 2, 3
6, 5, 30, 34, 0.0, 0.0, 0.0, false, 2, 2, 3, 2, 3
6, 5, 27, 34, 0.0, 0.0, 0.0, false, 2, 3, 3, 4, 2
6, 5, 34, 46, 0.0, 0.0, 0.0, false, 3, 4, 4, 3, 3
6, 5, 45, 49, 0.0, 0.0, 0.0, false, 3, 4, 2, 4, 4
6, 5, 45, 54, 0.0, 0.0, 0.0, false, 3, 3, 3, 3, 4
6, 5, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 3, 3, 4
6, 5, 3, 9, 0.0, 0.0, 0.0, false, 2, 2, 4, 4, 4
6, 5, 45, 54, 0.0, 0.0, 0.0, false, 3, 4, 2, 4, 4
6, 5, 42, 50, 0.0, 0.0, 0.0, false, 4, 2, 2, 4, 3
6, 5, 35, 38, 0.0, 0.0, 0.0, false, 2, 4, 2, 2, 4
6, 5, 3, 9, 0.0, 0.0, 0.0, false, 4, 4, 2, 3, 2
6, 5, 26, 33, 2.0, 5.0, 12.0, true, 4, 2, 3, 3, 2
6, 5, 29, 33, 0.0, 0.0, 0.0, false, 2, 3, 2, 3, 4
6, 5, 10, 28, 0.0, 0.0, 0.0, false, 3, 3, 4, 2, 4
6, 5, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 4, 4, 4
6, 5, 31, 35, 0.0, 0.0, 0.0, false, 3, 2, 4, 4, 2
6, 5, 45, 49, 0.0, 0.0, 0.0, false, 3, 4, 2, 3, 4
6, 5, 33, 35, 0.0, 0.0, 0.0, false, 3, 3, 4, 3, 3
6, 5, 36, 48, 0.0, 0.0, 0.0, false, 3, 2, 3, 4, 3
6, 5, 35, 38, 0.0, 0.0, 0.0, false, 4, 2, 2, 4, 3
6, 5, 41, 50, 0.0, 0.0, 0.0, false, 2, 4, 3, 2, 2
6, 5, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 3, 4, 4
6, 5, 29, 30, 0.0, 0.0, 0.0, false, 2, 2, 2, 4, 4
6, 5, 29, 33, 0.0, 0.0, 0.0, false, 3, 2, 2, 4, 3
6, 5, 43, 47, 0.0, 0.0, 0.0, false, 2, 4, 3, 4, 2
