nbPlayer, nbType, timeCreateADDV1, timeCreateADDV2
14, 5 ,0.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 2.0
14, 5 ,0.0, 1.0
14, 5 ,3.0, 3.0
14, 5 ,0.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,2.0, 1.0
14, 5 ,0.0, 0.0
14, 5 ,6.0, 6.0
14, 5 ,0.0, 1.0
14, 5 ,2.0, 1.0
14, 5 ,0.0, 1.0
14, 5 ,0.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 0.0
14, 5 ,1.0, 0.0
14, 5 ,1.0, 0.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,2.0, 1.0
14, 5 ,1.0, 2.0
14, 5 ,0.0, 0.0
14, 5 ,2.0, 1.0
14, 5 ,1.0, 2.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 2.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 0.0
14, 5 ,2.0, 0.0
14, 5 ,2.0, 2.0
14, 5 ,1.0, 0.0
14, 5 ,2.0, 1.0
14, 5 ,2.0, 1.0
14, 5 ,0.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,0.0, 1.0
14, 5 ,0.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,0.0, 1.0
14, 5 ,1.0, 0.0
14, 5 ,0.0, 1.0
14, 5 ,0.0, 1.0
14, 5 ,1.0, 0.0
14, 5 ,0.0, 0.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,2.0, 0.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 1.0
14, 5 ,1.0, 0.0
14, 5 ,1.0, 0.0
14, 5 ,1.0, 0.0
