nbPlayer, nbType, timeNu, timeAddO, timeAddNO, timeAddOO, nbNodeAddO, nbNodeAddNO, nbNodeAddOO, temsConstructNu, tempsConstructAddO, tempsConstructAddNO, tempsConstructAddOO
3, 4, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 1.0, 0.0, 7.0, 7.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 1.0, 0.0, 0.0, 0.0, 7.0, 7.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 1.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 1.0, 0.0, 1.0, 1.0, 7.0, 8.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 7.0, 8.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 7.0, 7.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 1.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 1.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 1.0, 0.0, 1.0, 7.0, 8.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 1.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 1.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 1.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 7.0, 8.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 7.0, 7.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 1.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 1.0, 0.0, 0.0, 9.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 1.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 1.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 7.0, 8.0, 8.0, 0.0, 0.0, 0.0, 1.0
3, 4, 0.0, 0.0, 0.0, 0.0, 7.0, 7.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 7.0, 8.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 1.0, 0.0, 0.0, 1.0, 7.0, 7.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 1.0, 0.0, 7.0, 8.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 1.0, 0.0, 0.0, 1.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 1.0, 0.0, 1.0, 0.0, 9.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 7.0, 7.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 7.0, 7.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 9.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 1.0, 0.0, 0.0, 1.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 7.0, 8.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 1.0, 0.0, 0.0, 1.0, 7.0, 7.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 1.0, 0.0, 9.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 1.0, 0.0, 8.0, 8.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0
3, 4, 0.0, 0.0, 0.0, 0.0, 7.0, 8.0, 8.0, 0.0, 0.0, 0.0, 0.0
3, 4, 1.0, 0.0, 1.0, 0.0, 9.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0
