nbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolvednbPlayer, nbType, nbAddNode, nbDagNode, COS, timeSCAdd, timeSCDag, isSolved, weight0, weight1, weight2, weight3, weight4, weight5
6, 6, 14, 24, 0.0, 0.0, 0.0, false, 2, 2, 3, 2, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 2, 2, 4, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 3, 4, 3, 3, 3
6, 6, 24, 32, 0.0, 0.0, 0.0, false, 2, 2, 3, 2, 2, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 3, 3, 2, 2
6, 6, 25, 36, 0.0, 0.0, 0.0, false, 2, 2, 4, 3, 3, 2
6, 6, 21, 35, 0.0, 0.0, 0.0, false, 4, 2, 4, 2, 2, 4
6, 6, 41, 49, 0.0, 0.0, 0.0, false, 4, 2, 2, 3, 3, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 3, 2, 4, 2
6, 6, 33, 37, 0.0, 0.0, 0.0, false, 4, 2, 3, 2, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 2, 4, 3, 4, 2, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 2, 4, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 4, 4, 2, 4
6, 6, 40, 42, 0.0, 0.0, 0.0, false, 2, 3, 2, 3, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 4, 2, 3, 3, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 3, 4, 3, 3
6, 6, 29, 41, 0.0, 0.0, 0.0, false, 4, 4, 4, 2, 2, 3
6, 6, 21, 31, 0.0, 0.0, 0.0, false, 4, 4, 2, 2, 4, 3
6, 6, 21, 36, 0.0, 0.0, 0.0, false, 4, 3, 3, 2, 3, 3
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 4, 3, 3, 2, 2
6, 6, 35, 39, 0.0, 0.0, 0.0, false, 2, 3, 2, 4, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 3, 3, 2, 4
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 2, 2, 2, 3, 3
6, 6, 45, 53, 0.0, 0.0, 0.0, false, 3, 4, 4, 2, 2, 4
6, 6, 27, 41, 0.0, 0.0, 0.0, false, 2, 2, 2, 2, 4, 4
6, 6, 40, 46, 0.0, 0.0, 0.0, false, 2, 3, 3, 2, 2, 2
6, 6, 1, 7, 0.0, 0.0, 0.0, false, 3, 3, 3, 2, 3, 2
6, 6, 27, 39, 0.0, 0.0, 0.0, false, 4, 2, 3, 4, 4, 4
6, 6, 22, 34, 0.0, 0.0, 0.0, false, 4, 2, 3, 2, 3, 4
6, 6, 34, 47, 0.0, 0.0, 0.0, false, 4, 2, 3, 2, 4, 3
6, 6, 27, 41, 0.0, 0.0, 0.0, false, 4, 2, 2, 4, 4, 2
6, 6, 21, 27, 0.0, 0.0, 0.0, false, 4, 2, 3, 3, 2, 2
6, 6, 43, 54, 0.0, 0.0, 0.0, false, 4, 3, 4, 2, 3, 4
6, 6, 47, 56, 0.0, 0.0, 0.0, false, 4, 4, 4, 4, 3, 2
6, 6, 28, 43, 0.0, 0.0, 0.0, false, 3, 2, 4, 2, 3, 2
