nbPlayer, nbType, timeCreateADD, timeCreateDAG, nbNodeADD, nbNodeDAG, timeSolveDAG, emptyCore, cosDAG
12, 2, 0.0, 0.0, 49.0, 73.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 77.0, 90.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 87.0, 120.0, 1.0, true, 6.0
12, 2, 0.0, 0.0, 42.0, 67.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 31.0, 64.0, 0.0, true, 2.0
12, 2, 0.0, 0.0, 135.0, 141.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 135.0, 141.0, 2.0, false, 0.0
12, 2, 0.0, 0.0, 109.0, 122.0, 1.0, true, 5.0
12, 2, 0.0, 0.0, 60.0, 79.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 97.0, 120.0, 1.0, true, 6.0
12, 2, 0.0, 0.0, 77.0, 90.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 57.0, 79.0, 0.0, true, 4.0
12, 2, 0.0, 0.0, 33.0, 64.0, 1.0, true, 4.0
12, 2, 0.0, 0.0, 109.0, 116.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 43.0, 69.0, 1.0, true, 4.0
12, 2, 0.0, 0.0, 91.0, 133.0, 1.0, true, 2.0
12, 2, 0.0, 0.0, 52.0, 72.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 49.0, 73.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 156.0, 161.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 49.0, 73.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 145.0, 169.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 75.0, 90.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 77.0, 90.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 33.0, 64.0, 1.0, true, 4.0
12, 2, 0.0, 0.0, 94.0, 104.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 109.0, 116.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 71.0, 89.0, 0.0, true, 4.0
12, 2, 0.0, 0.0, 52.0, 72.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 69.0, 87.0, 0.0, true, 5.0
12, 2, 0.0, 0.0, 103.0, 150.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 78.0, 99.0, 1.0, true, 6.0
12, 2, 0.0, 0.0, 97.0, 163.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 79.0, 102.0, 1.0, true, 8.0
12, 2, 0.0, 0.0, 94.0, 104.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 109.0, 122.0, 1.0, true, 5.0
12, 2, 0.0, 0.0, 42.0, 67.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 75.0, 90.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 87.0, 102.0, 1.0, true, 5.0
12, 2, 0.0, 0.0, 51.0, 84.0, 0.0, true, 8.0
12, 2, 0.0, 0.0, 87.0, 102.0, 1.0, true, 3.0
12, 2, 0.0, 0.0, 135.0, 141.0, 2.0, false, 0.0
12, 2, 0.0, 0.0, 109.0, 116.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 88.0, 97.0, 1.0, false, 0.0
12, 2, 1.0, 0.0, 166.0, 172.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 39.0, 66.0, 1.0, true, 2.0
12, 2, 0.0, 0.0, 145.0, 169.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 63.0, 81.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 100.0, 106.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 112.0, 136.0, 1.0, true, 3.0
12, 2, 0.0, 1.0, 60.0, 79.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 156.0, 161.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 125.0, 130.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 76.0, 90.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 63.0, 81.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 127.0, 139.0, 0.0, true, 4.0
12, 2, 0.0, 0.0, 109.0, 122.0, 1.0, true, 5.0
12, 2, 0.0, 0.0, 52.0, 72.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 61.0, 85.0, 0.0, true, 6.0
12, 2, 0.0, 0.0, 96.0, 107.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 79.0, 102.0, 1.0, true, 8.0
12, 2, 0.0, 0.0, 143.0, 150.0, 2.0, false, 0.0
12, 2, 0.0, 0.0, 65.0, 100.0, 1.0, true, 6.0
12, 2, 0.0, 0.0, 85.0, 110.0, 1.0, true, 4.0
12, 2, 0.0, 0.0, 55.0, 77.0, 1.0, true, 3.0
12, 2, 0.0, 0.0, 61.0, 85.0, 1.0, true, 6.0
12, 2, 0.0, 0.0, 65.0, 100.0, 0.0, true, 6.0
12, 2, 0.0, 0.0, 37.0, 73.0, 0.0, true, 8.0
12, 2, 0.0, 0.0, 77.0, 90.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 61.0, 85.0, 1.0, true, 6.0
12, 2, 0.0, 0.0, 52.0, 72.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 115.0, 123.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 115.0, 123.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 156.0, 161.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 109.0, 116.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 63.0, 79.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 37.0, 73.0, 1.0, true, 8.0
12, 2, 0.0, 0.0, 166.0, 172.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 54.0, 96.0, 0.0, true, 6.0
12, 2, 0.0, 0.0, 135.0, 147.0, 1.0, true, 5.0
12, 2, 0.0, 0.0, 75.0, 90.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 88.0, 97.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 124.0, 166.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 145.0, 169.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 69.0, 118.0, 1.0, true, 4.0
12, 2, 0.0, 0.0, 42.0, 67.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 55.0, 77.0, 0.0, true, 3.0
12, 2, 1.0, 0.0, 115.0, 123.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 135.0, 141.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 94.0, 104.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 60.0, 78.0, 1.0, true, 2.0
12, 2, 0.0, 0.0, 124.0, 166.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 75.0, 90.0, 1.0, false, 0.0
12, 2, 0.0, 1.0, 115.0, 123.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 135.0, 141.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 135.0, 141.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 125.0, 130.0, 1.0, false, 0.0
12, 2, 0.0, 1.0, 31.0, 64.0, 1.0, true, 2.0
12, 2, 0.0, 0.0, 71.0, 89.0, 1.0, true, 4.0
12, 2, 0.0, 0.0, 100.0, 106.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 109.0, 122.0, 2.0, true, 5.0
12, 2, 0.0, 0.0, 166.0, 172.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 103.0, 150.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 156.0, 161.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 88.0, 97.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 63.0, 79.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 100.0, 106.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 109.0, 116.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 29.0, 67.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 74.0, 99.0, 1.0, true, 6.0
12, 2, 0.0, 0.0, 76.0, 90.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 159.0, 171.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 84.0, 141.0, 0.0, true, 2.0
12, 2, 0.0, 0.0, 35.0, 67.0, 1.0, true, 6.0
12, 2, 0.0, 0.0, 69.0, 118.0, 1.0, true, 4.0
12, 2, 0.0, 0.0, 37.0, 73.0, 1.0, true, 8.0
12, 2, 0.0, 0.0, 75.0, 90.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 91.0, 103.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 55.0, 77.0, 1.0, true, 3.0
12, 2, 0.0, 0.0, 135.0, 141.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 100.0, 106.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 48.0, 70.0, 1.0, true, 2.0
12, 2, 0.0, 0.0, 135.0, 141.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 115.0, 123.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 35.0, 66.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 94.0, 104.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 55.0, 77.0, 0.0, true, 3.0
12, 2, 0.0, 0.0, 48.0, 70.0, 0.0, true, 2.0
12, 2, 0.0, 0.0, 52.0, 72.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 54.0, 76.0, 1.0, true, 4.0
12, 2, 0.0, 0.0, 35.0, 67.0, 0.0, true, 6.0
12, 2, 0.0, 0.0, 43.0, 69.0, 0.0, true, 4.0
12, 2, 0.0, 0.0, 67.0, 97.0, 1.0, true, 9.0
12, 2, 0.0, 0.0, 143.0, 150.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 112.0, 125.0, 1.0, true, 4.0
12, 2, 0.0, 0.0, 109.0, 122.0, 1.0, true, 5.0
12, 2, 0.0, 0.0, 77.0, 90.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 54.0, 96.0, 1.0, true, 6.0
12, 2, 0.0, 0.0, 26.0, 72.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 128.0, 154.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 109.0, 122.0, 1.0, true, 5.0
12, 2, 0.0, 0.0, 76.0, 90.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 115.0, 123.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 60.0, 79.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 143.0, 150.0, 1.0, false, 0.0
12, 2, 1.0, 0.0, 115.0, 123.0, 2.0, false, 0.0
12, 2, 0.0, 0.0, 112.0, 136.0, 1.0, true, 3.0
12, 2, 0.0, 0.0, 156.0, 161.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 51.0, 84.0, 1.0, true, 8.0
12, 2, 0.0, 0.0, 128.0, 154.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 60.0, 79.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 33.0, 64.0, 0.0, true, 4.0
12, 2, 0.0, 0.0, 87.0, 120.0, 1.0, true, 6.0
12, 2, 0.0, 0.0, 88.0, 103.0, 0.0, true, 4.0
12, 2, 0.0, 0.0, 109.0, 116.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 135.0, 141.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 60.0, 79.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 88.0, 97.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 85.0, 110.0, 1.0, true, 4.0
12, 2, 0.0, 0.0, 76.0, 90.0, 0.0, false, 0.0
12, 2, 1.0, 0.0, 88.0, 97.0, 0.0, false, 0.0
12, 2, 0.0, 0.0, 94.0, 104.0, 0.0, false, 0.0
12, 2, 1.0, 0.0, 112.0, 136.0, 1.0, true, 3.0
12, 2, 0.0, 0.0, 79.0, 94.0, 1.0, true, 6.0
12, 2, 0.0, 0.0, 49.0, 73.0, 1.0, false, 0.0
12, 2, 0.0, 0.0, 135.0, 141.0, 1.0, false, 0.0
